,Month 1,Month 2,Month 3
1006880,7.027543714269996,6.639363281428814,6.485122973099351
1014759,4.700485501438379,4.896780963987112,5.111467227339745
1017349,5.0993463061749935,5.324592366814613,5.346200605854392
1030134,4.689291100949049,5.043818525969982,5.24195433780551
1030580,3.612578885629773,3.94391156360507,4.300799712538719
1031165,67.72361489757895,56.58181032165885,47.74092465266585
1034734,7.45097635500133,7.566785093396902,7.277862947434187
1040842,11.278020773082972,10.56425716727972,9.97109355404973
1048447,9.150107391178608,8.941875042393804,8.69210791401565
1066618,3.9599606785923243,4.408149190247059,4.63217681273818
1067115,122.52835359796883,106.50086588785052,88.00064679980278
1073325,22.06718904152513,19.492191357538108,17.291431874036792
1075513,6.409129239618778,6.50543662160635,6.309268079698086
1084566,5.8077030926942825,6.175639683380723,6.241321114823222
1087667,3.563371753320098,4.097485538572073,4.442849293351173
1088438,18.57105846330524,16.58319566212595,15.06292753852904
1099520,26.46316157653928,23.29618698731065,21.07763323001564
1100437,9.17002123966813,8.544511901214719,8.251966170966625
1110032,3.208063766360283,3.75172832980752,4.128035336732864
1122359,11.362714916467667,10.395344832912087,9.738295715302229
1129794,12.702089397236705,11.060935709625483,10.241954892873764
1132801,65.80993721075356,52.31305986363441,44.29835458472371
1137167,3.563771553337574,3.958228211849928,4.1838550344109535
1150412,44.96350758522749,37.305991891771555,31.429490085691214
1181986,4.922038171440363,5.106250789016485,5.208060180768371
1182581,20.315411323681477,17.176701961085204,14.800690457224848
1198032,29.04074844159186,25.10248346626759,22.074144292622808
1198446,6.558229262009263,6.2264015935361385,6.236466400325298
1199420,7.984861683100462,7.664577446877956,7.427705455571413
1204051,6.3358960300683975,6.264027217403054,6.208651741966605
1207429,8.386463973671198,7.758098920807242,7.60189768858254
1224236,7.56291401386261,7.456472018733621,7.0794606022536755
1225225,8.947415128350258,8.76345000602305,8.27201328612864
1229662,7.052096512168646,6.975411061197519,6.637770427390933
1240419,38.28632057271898,31.435391895473003,27.480525700375438
1241015,66.30816418491304,57.16171072795987,47.84153464436531
1242611,443.64959336817265,333.701009400189,261.6191731318832
1261120,65.1092527769506,58.588324110955,47.542699996382
1288833,14.04663589410484,12.391330555081367,11.496889071539044
1292487,11.852368401363492,10.898217102512717,10.094060616567731
1294802,5.067692298442125,5.298389600589871,5.3959281127899885
1296431,32.84685095399618,29.50398974120617,25.390364862978462
1318863,150.6743890568614,120.81401112303139,103.29145538248122
1328958,4.590927604585886,4.722785457968712,4.856781924143434
1334313,11.779738064855337,10.226546727120876,9.288400121033192
1342180,124.99989192187788,97.61068424209952,81.95636225305498
1350085,8.109973704442382,7.718874096870422,7.472406905144453
1354523,5.142791241407394,5.277219237759709,5.321622423827648
1357362,76.17442267015576,58.525054171681404,51.02603380102664
1358340,11.251284940168262,10.159342247992754,9.368886845186353
1359060,20.20438114739955,18.87895524501801,17.16853461787105
1363203,9.507541298866272,9.047764932736754,8.74439287185669
1374820,3.8252407647669315,4.17093451321125,4.4574515130370855
1398818,36.936963783577085,32.22163987904787,28.296631764620543
1399059,21.0087724365294,19.736418399959806,17.31355414167047
1408866,6.723778199404478,6.65841406956315,6.64479548484087
